Author;Piacentini, C., Bernardini, S., Beck, J.C.;
Title;Autonomous target search with multiple coordinated UAVS;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088524494&doi=10.1613%2fJAIR.1.11635&partnerID=40&md5=72246f191b3ea3f5ad235d6cb50a7058;
-;-;
DOI;DOI: 10.1613/JAIR.1.11635;
Abstract;ABSTRACT: Search and tracking is the problem of locating a moving target and following it to its destination. In this work, we consider a scenario in which the target moves across a large geographical area by following a road network and the search is performed by a team of unmanned aerial vehicles (UAVs). We formulate search and tracking as a combinatorial optimization problem and prove that the objective function is submodular. We exploit this property to devise a greedy algorithm. Although this algorithm does not offer strong theoretical guarantees because of the presence of temporal constraints that limit the feasibility of the solutions, it presents remarkably good performance, especially when several UAVs are available for the mission. As the greedy algorithm suffers when resources are scarce, we investigate two alternative optimization techniques: Constraint Programming (CP) and AI planning. Both approaches struggle to cope with large problems, and so we strengthen them by leveraging the greedy algorithm. We use the greedy solution to warm start the CP model and to devise a domain-dependent heuristic for planning. Our extensive experimental evaluation studies the scalability of the different techniques and identifies the conditions under which one approach becomes preferable to the others. ©2019 AI Access Foundation. All rights reserved.;
-;-;
Author;Akçakoca, M., Atıcı, B.M., Gever, B., Oğuz, S., Demir, M., Saldiran, E., Yuksek, B., Koyuncu, E., Yeniceri, R., Inalhan, G.;
Title;A simulation-based development and verification architecture for micro uav teams and swarms;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083941381&doi=10.2514%2f6.2019-1979&partnerID=40&md5=9055b715cad9a17a94f4c8c21ca362d7;
-;-;
DOI;DOI: 10.2514/6.2019-1979;
Abstract;ABSTRACT: In this work, we present an unmanned aerial vehicle (UAV) simulation-based, hardware and software development and verification architecture structured around the Robot Operating System (ROS). One of the key expectations of such a system is a graceful increase in architectural and computational complexity as the number of vehicles and vehicle complexity increases. In addition, the system is expected to provide the ability to test and verify algorithms both at the software and hardware level before real flight operations. This requirement also couples with the requested flexibility of updating the models and the algorithms based on the results coming from real operations. As such, the designed architecture allows joint simulation and testing at both hardware and software layers for multiple vehicle and swarm operations. Specifically, the architecture consists of distinct and networked layers where hardware elements such as autopilot systems (e.g., Pixhawk, Ardupilot etc.), ground stations and external motion capture/localization systems (e.g., Vicon, Otus Tracker etc.) are integrated around the ROS simulation shell. In addition, the dynamics, sensor models, motion planning and other features can be driven by highly parallel MATLAB/Simulink models. Visualization and visual sensing is obtained through linking of virtual reality with simulation environments such as Gazebo and Airsim. This highly reconfigurable architecture allows research teams to work on multidisciplinary areas such as modeling, control, computer vision, artificial intelligence and machine learning within the same simulation and test environment. © 2019, American Institute of Aeronautics and Astronautics Inc, AIAA. All rights reserved.;
-;-;
Author;Demir, M., McNeese, N.J., Cooke, N.J.;
Title;The Evolution of Human-Autonomy Teams in Remotely Piloted Aircraft Systems Operations;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083548846&doi=10.3389%2ffcomm.2019.00050&partnerID=40&md5=9084d51774d7cbd555497c6dabec5a24;
-;-;
DOI;DOI: 10.3389/fcomm.2019.00050;
Abstract;ABSTRACT: The focus of this current research is 2-fold: (1) to understand how team interaction in human-autonomy teams (HAT)s evolve in the Remotely Piloted Aircraft Systems (RPAS) task context, and (2) to understand how HATs respond to three types of failures (automation, autonomy, and cyber-attack) over time. We summarize the findings from three of our recent experiments regarding the team interaction within HAT over time in the dynamic context of RPAS. For the first and the second experiments, we summarize general findings related to team member interaction of a three-member team over time, by comparison of HATs with all-human teams. In the third experiment, which extends beyond the first two experiments, we investigate HAT evolution when HATs are faced with three types of failures during the task. For all three of these experiments, measures focus on team interactions and temporal dynamics consistent with the theory of interactive team cognition. We applied Joint Recurrence Quantification Analysis, to communication flow in the three experiments. One of the most interesting and significant findings from our experiments regarding team evolution is the idea of entrainment, that one team member (the pilot in our study, either agent or human) can change the communication behaviors of the other teammates over time, including coordination, and affect team performance. In the first and second studies, behavioral passiveness of the synthetic teams resulted in very stable and rigid coordination in comparison to the all-human teams that were less stable. Experimenter teams demonstrated metastable coordination (not rigid nor unstable) and performed better than rigid and unstable teams during the dynamic task. In the third experiment, metastable behavior helped teams overcome all three types of failures. These summarized findings address three potential future needs for ensuring effective HAT: (1) training of autonomous agents on the principles of teamwork, specifically understanding tasks and roles of teammates, (2) human-centered machine learning design of the synthetic agent so the agents can better understand human behavior and ultimately human needs, and (3) training of human members to communicate and coordinate with agents due to current limitations of Natural Language Processing of the agents. © Demir, McNeese and Cooke.;
